activity_comment,activity_id,activity_properties,assay_chembl_id,assay_description,assay_type,assay_variant_accession,assay_variant_mutation,bao_endpoint,bao_format,bao_label,canonical_smiles,data_validity_comment,data_validity_description,document_chembl_id,document_journal,document_year,ligand_efficiency,molecule_chembl_id,molecule_pref_name,parent_molecule_chembl_id,pchembl_value,potential_duplicate,qudt_units,record_id,relation,src_id,standard_flag,standard_relation,standard_text_value,standard_type,standard_units,standard_upper_value,standard_value,target_chembl_id,target_organism,target_pref_name,target_tax_id,text_value,toid,type,units,uo_units,upper_value,value
,6384913,[],CHEMBL1838642,Inhibition of caspase-2 (amino acids 170 to 452) using Ac-VDVAD-AMC coumarin-120 as substrate after 20 mins by fluorometric analysis,B,,,BAO_0000190,BAO_0000357,single protein format,CC(=O)N[C@H](C(=O)N[C@@H](CC(=O)O)C(=O)N[C@H](C(=O)N1CCC[C@H]1C(=O)N[C@H]1CC(=O)OC1O)C(C)C)C(C)C,,,CHEMBL1833809,Bioorg. Med. Chem.,2011,"{'bei': '12.97', 'le': '0.25', 'lle': '9.40', 'sei': '3.35'}",CHEMBL1835210,,CHEMBL1835210,7.39,0,http://www.openphacts.org/units/Nanomolar,1461387,=,1,1,=,,IC50,nM,,41.0,CHEMBL4884,Homo sapiens,Caspase-2,9606,,,IC50,nM,UO_0000065,,41.0
,6384914,[],CHEMBL1838642,Inhibition of caspase-2 (amino acids 170 to 452) using Ac-VDVAD-AMC coumarin-120 as substrate after 20 mins by fluorometric analysis,B,,,BAO_0000190,BAO_0000357,single protein format,CO[C@H]1CCN(C(=O)[C@@H](NC(=O)[C@H](CC(=O)O)NC(=O)[C@@H](NC(C)=O)C(C)C)C(C)C)[C@@H]1C(=O)N[C@H]1CC(=O)OC1O,,,CHEMBL1833809,Bioorg. Med. Chem.,2011,"{'bei': '11.62', 'le': '0.23', 'lle': '9.36', 'sei': '3.03'}",CHEMBL1835211,,CHEMBL1835211,6.97,0,http://www.openphacts.org/units/Nanomolar,1461388,=,1,1,=,,IC50,nM,,108.0,CHEMBL4884,Homo sapiens,Caspase-2,9606,,,IC50,nM,UO_0000065,,108.0
,6384915,[],CHEMBL1838642,Inhibition of caspase-2 (amino acids 170 to 452) using Ac-VDVAD-AMC coumarin-120 as substrate after 20 mins by fluorometric analysis,B,,,BAO_0000190,BAO_0000357,single protein format,CC(=O)N[C@H](C(=O)N[C@@H](CC(=O)O)C(=O)N[C@H](C(=O)N1CC[C@H](OC(C)C)[C@H]1C(=O)N[C@H]1CC(=O)OC1O)C(C)C)C(C)C,,,CHEMBL1833809,Bioorg. Med. Chem.,2011,"{'bei': '10.53', 'le': '0.21', 'lle': '8.22', 'sei': '2.88'}",CHEMBL1835212,,CHEMBL1835212,6.61,0,http://www.openphacts.org/units/Nanomolar,1461389,=,1,1,=,,IC50,nM,,246.0,CHEMBL4884,Homo sapiens,Caspase-2,9606,,,IC50,nM,UO_0000065,,246.0
,6384916,[],CHEMBL1838642,Inhibition of caspase-2 (amino acids 170 to 452) using Ac-VDVAD-AMC coumarin-120 as substrate after 20 mins by fluorometric analysis,B,,,BAO_0000190,BAO_0000357,single protein format,CCC(C)O[C@H]1CCN(C(=O)[C@@H](NC(=O)[C@H](CC(=O)O)NC(=O)[C@@H](NC(C)=O)C(C)C)C(C)C)[C@@H]1C(=O)N[C@H]1CC(=O)OC1O,,,CHEMBL1833809,Bioorg. Med. Chem.,2011,"{'bei': '9.95', 'le': '0.19', 'lle': '7.60', 'sei': '2.78'}",CHEMBL1835313,,CHEMBL1835313,6.38,0,http://www.openphacts.org/units/Nanomolar,1461507,=,1,1,=,,IC50,nM,,413.0,CHEMBL4884,Homo sapiens,Caspase-2,9606,,,IC50,nM,UO_0000065,,413.0
,6384917,[],CHEMBL1838642,Inhibition of caspase-2 (amino acids 170 to 452) using Ac-VDVAD-AMC coumarin-120 as substrate after 20 mins by fluorometric analysis,B,,,BAO_0000190,BAO_0000357,single protein format,CC(=O)N[C@H](C(=O)N[C@@H](CC(=O)O)C(=O)N[C@H](C(=O)N1CC[C@H](OCC(C)C)[C@H]1C(=O)N[C@H]1CC(=O)OC1O)C(C)C)C(C)C,,,CHEMBL1833809,Bioorg. Med. Chem.,2011,"{'bei': '9.89', 'le': '0.19', 'lle': '7.70', 'sei': '2.76'}",CHEMBL1835314,,CHEMBL1835314,6.34,0,http://www.openphacts.org/units/Nanomolar,1461508,=,1,1,=,,IC50,nM,,453.0,CHEMBL4884,Homo sapiens,Caspase-2,9606,,,IC50,nM,UO_0000065,,453.0
,6384918,[],CHEMBL1838642,Inhibition of caspase-2 (amino acids 170 to 452) using Ac-VDVAD-AMC coumarin-120 as substrate after 20 mins by fluorometric analysis,B,,,BAO_0000190,BAO_0000357,single protein format,CC(=O)N[C@H](C(=O)N[C@@H](CC(=O)O)C(=O)N[C@H](C(=O)N1CC[C@H](OC2CCCC2)[C@H]1C(=O)N[C@H]1CC(=O)OC1O)C(C)C)C(C)C,,,CHEMBL1833809,Bioorg. Med. Chem.,2011,"{'bei': '9.35', 'le': '0.18', 'lle': '7.18', 'sei': '2.66'}",CHEMBL1835315,,CHEMBL1835315,6.11,0,http://www.openphacts.org/units/Nanomolar,1461509,=,1,1,=,,IC50,nM,,772.0,CHEMBL4884,Homo sapiens,Caspase-2,9606,,,IC50,nM,UO_0000065,,772.0
,6384919,[],CHEMBL1838642,Inhibition of caspase-2 (amino acids 170 to 452) using Ac-VDVAD-AMC coumarin-120 as substrate after 20 mins by fluorometric analysis,B,,,BAO_0000190,BAO_0000357,single protein format,CC(=O)N[C@H](C(=O)N[C@@H](CC(=O)O)C(=O)N[C@H](C(=O)N1CC[C@H](Oc2ncccn2)[C@H]1C(=O)N[C@H]1CC(=O)OC1O)C(C)C)C(C)C,,,CHEMBL1833809,Bioorg. Med. Chem.,2011,"{'bei': '10.03', 'le': '0.19', 'lle': '8.82', 'sei': '2.61'}",CHEMBL1835316,,CHEMBL1835316,6.66,0,http://www.openphacts.org/units/Nanomolar,1461510,=,1,1,=,,IC50,nM,,219.0,CHEMBL4884,Homo sapiens,Caspase-2,9606,,,IC50,nM,UO_0000065,,219.0
,6384920,[],CHEMBL1838642,Inhibition of caspase-2 (amino acids 170 to 452) using Ac-VDVAD-AMC coumarin-120 as substrate after 20 mins by fluorometric analysis,B,,,BAO_0000190,BAO_0000357,single protein format,CC(=O)N[C@H](C(=O)N[C@@H](CC(=O)O)C(=O)N[C@H](C(=O)N1CC[C@H](CC(C)(C)C)[C@H]1C(=O)N[C@H]1CC(=O)OC1O)C(C)C)C(C)C,,,CHEMBL1833809,Bioorg. Med. Chem.,2011,"{'bei': '11.41', 'le': '0.22', 'lle': '7.65', 'sei': '3.31'}",CHEMBL1835317,,CHEMBL1835317,7.30,0,http://www.openphacts.org/units/Nanomolar,1461511,=,1,1,=,,IC50,nM,,50.0,CHEMBL4884,Homo sapiens,Caspase-2,9606,,,IC50,nM,UO_0000065,,50.0
,6384921,[],CHEMBL1838642,Inhibition of caspase-2 (amino acids 170 to 452) using Ac-VDVAD-AMC coumarin-120 as substrate after 20 mins by fluorometric analysis,B,,,BAO_0000190,BAO_0000357,single protein format,CC(=O)N[C@H](C(=O)N[C@@H](CC(=O)O)C(=O)N[C@H](C(=O)N1CC[C@H](c2ccccc2)[C@H]1C(=O)N[C@H]1CC(=O)OC1O)C(C)C)C(C)C,,,CHEMBL1833809,Bioorg. Med. Chem.,2011,"{'bei': '9.84', 'le': '0.19', 'lle': '6.98', 'sei': '2.88'}",CHEMBL1835318,,CHEMBL1835318,6.36,0,http://www.openphacts.org/units/Nanomolar,1461512,=,1,1,=,,IC50,nM,,441.0,CHEMBL4884,Homo sapiens,Caspase-2,9606,,,IC50,nM,UO_0000065,,441.0
,6384922,[],CHEMBL1838642,Inhibition of caspase-2 (amino acids 170 to 452) using Ac-VDVAD-AMC coumarin-120 as substrate after 20 mins by fluorometric analysis,B,,,BAO_0000190,BAO_0000357,single protein format,CC(=O)N[C@H](C(=O)N[C@@H](CC(=O)O)C(=O)N[C@H](C(=O)N1CC[C@H](c2ccc(C)cc2)[C@H]1C(=O)N[C@H]1CC(=O)OC1O)C(C)C)C(C)C,,,CHEMBL1833809,Bioorg. Med. Chem.,2011,"{'bei': '8.79', 'le': '0.17', 'lle': '6.11', 'sei': '2.63'}",CHEMBL1835319,,CHEMBL1835319,5.80,0,http://www.openphacts.org/units/Nanomolar,1461513,=,1,1,=,,IC50,nM,,1600.0,CHEMBL4884,Homo sapiens,Caspase-2,9606,,,IC50,nM,UO_0000065,,1600.0
,6384923,[],CHEMBL1838642,Inhibition of caspase-2 (amino acids 170 to 452) using Ac-VDVAD-AMC coumarin-120 as substrate after 20 mins by fluorometric analysis,B,,,BAO_0000190,BAO_0000357,single protein format,CC(=O)N[C@H](C(=O)N[C@@H](CC(=O)O)C(=O)N[C@H](C(=O)N1CC[C@H](C2CCCCC2)[C@H]1C(=O)N[C@H]1CC(=O)OC1O)C(C)C)C(C)C,,,CHEMBL1833809,Bioorg. Med. Chem.,2011,"{'bei': '10.54', 'le': '0.20', 'lle': '7.08', 'sei': '3.11'}",CHEMBL1835320,,CHEMBL1835320,6.87,0,http://www.openphacts.org/units/Nanomolar,1461514,=,1,1,=,,IC50,nM,,136.0,CHEMBL4884,Homo sapiens,Caspase-2,9606,,,IC50,nM,UO_0000065,,136.0
,6384924,[],CHEMBL1838642,Inhibition of caspase-2 (amino acids 170 to 452) using Ac-VDVAD-AMC coumarin-120 as substrate after 20 mins by fluorometric analysis,B,,,BAO_0000190,BAO_0000357,single protein format,CC(=O)N[C@H](C(=O)N[C@@H](CC(=O)O)C(=O)N[C@H](C(=O)N1Cc2ccccc2C1C(=O)N[C@H]1CC(=O)OC1O)C(C)C)C(C)C,,,CHEMBL1833809,Bioorg. Med. Chem.,2011,"{'bei': '11.05', 'le': '0.21', 'lle': '7.74', 'sei': '3.09'}",CHEMBL1835321,,CHEMBL1835321,6.82,0,http://www.openphacts.org/units/Nanomolar,1461515,=,1,1,=,,IC50,nM,,150.0,CHEMBL4884,Homo sapiens,Caspase-2,9606,,,IC50,nM,UO_0000065,,150.0
,6384925,[],CHEMBL1838642,Inhibition of caspase-2 (amino acids 170 to 452) using Ac-VDVAD-AMC coumarin-120 as substrate after 20 mins by fluorometric analysis,B,,,BAO_0000190,BAO_0000357,single protein format,CC(=O)N[C@H](C(=O)N[C@@H](CC(=O)O)C(=O)N[C@H](C(=O)N1CCCC[C@H]1C(=O)N[C@H]1CC(=O)OC1O)C(C)C)C(C)C,,,CHEMBL1833809,Bioorg. Med. Chem.,2011,"{'bei': '12.11', 'le': '0.24', 'lle': '8.69', 'sei': '3.20'}",CHEMBL1835322,,CHEMBL1835322,7.07,0,http://www.openphacts.org/units/Nanomolar,1461516,=,1,1,=,,IC50,nM,,86.0,CHEMBL4884,Homo sapiens,Caspase-2,9606,,,IC50,nM,UO_0000065,,86.0
,6384926,[],CHEMBL1838642,Inhibition of caspase-2 (amino acids 170 to 452) using Ac-VDVAD-AMC coumarin-120 as substrate after 20 mins by fluorometric analysis,B,,,BAO_0000190,BAO_0000357,single protein format,CC(=O)N[C@H](C(=O)N[C@@H](CC(=O)O)C(=O)N[C@H](C(=O)N1CCC[C@H](OC(C)C)[C@H]1C(=O)N[C@H]1CC(=O)OC1O)C(C)C)C(C)C,,,CHEMBL1833809,Bioorg. Med. Chem.,2011,"{'bei': '6.67', 'le': '0.13', 'lle': '5.50', 'sei': '1.86'}",CHEMBL1835323,,CHEMBL1835323,4.28,0,http://www.openphacts.org/units/Nanomolar,1461517,=,1,1,=,,IC50,nM,,52800.0,CHEMBL4884,Homo sapiens,Caspase-2,9606,,,IC50,nM,UO_0000065,,52800.0
,6384927,[],CHEMBL1838642,Inhibition of caspase-2 (amino acids 170 to 452) using Ac-VDVAD-AMC coumarin-120 as substrate after 20 mins by fluorometric analysis,B,,,BAO_0000190,BAO_0000357,single protein format,CC(=O)N[C@H](C(=O)N[C@@H](CC(=O)O)C(=O)N[C@H](C(=O)N1CCc2ccccc2[C@H]1C(=O)N[C@H]1CC(=O)OC1O)C(C)C)C(C)C,,,CHEMBL1833809,Bioorg. Med. Chem.,2011,"{'bei': '12.12', 'le': '0.23', 'lle': '8.54', 'sei': '3.47'}",CHEMBL1835324,,CHEMBL1835324,7.66,0,http://www.openphacts.org/units/Nanomolar,1461518,=,1,1,=,,IC50,nM,,22.0,CHEMBL4884,Homo sapiens,Caspase-2,9606,,,IC50,nM,UO_0000065,,22.0
,6384928,[],CHEMBL1838642,Inhibition of caspase-2 (amino acids 170 to 452) using Ac-VDVAD-AMC coumarin-120 as substrate after 20 mins by fluorometric analysis,B,,,BAO_0000190,BAO_0000357,single protein format,CC(=O)N[C@H](C(=O)N[C@@H](CC(=O)O)C(=O)N[C@H](C(=O)N1CCc2ccc(C)cc2C1C(=O)N[C@H]1CC(=O)OC1O)C(C)C)C(C)C,,,CHEMBL1833809,Bioorg. Med. Chem.,2011,"{'bei': '11.18', 'le': '0.21', 'lle': '7.79', 'sei': '3.27'}",CHEMBL1835325,,CHEMBL1835325,7.22,0,http://www.openphacts.org/units/Nanomolar,1461519,=,1,1,=,,IC50,nM,,60.0,CHEMBL4884,Homo sapiens,Caspase-2,9606,,,IC50,nM,UO_0000065,,60.0
,6384929,[],CHEMBL1838642,Inhibition of caspase-2 (amino acids 170 to 452) using Ac-VDVAD-AMC coumarin-120 as substrate after 20 mins by fluorometric analysis,B,,,BAO_0000190,BAO_0000357,single protein format,CC(=O)N[C@H](C(=O)N[C@@H](CC(=O)O)C(=O)N[C@H](C(=O)N1CCc2cc(C)ccc2C1C(=O)N[C@H]1CC(=O)OC1O)C(C)C)C(C)C,,,CHEMBL1833809,Bioorg. Med. Chem.,2011,"{'bei': '11.31', 'le': '0.22', 'lle': '7.87', 'sei': '3.31'}",CHEMBL1835399,,CHEMBL1835399,7.30,0,http://www.openphacts.org/units/Nanomolar,1461607,=,1,1,=,,IC50,nM,,50.0,CHEMBL4884,Homo sapiens,Caspase-2,9606,,,IC50,nM,UO_0000065,,50.0
,6384930,[],CHEMBL1838642,Inhibition of caspase-2 (amino acids 170 to 452) using Ac-VDVAD-AMC coumarin-120 as substrate after 20 mins by fluorometric analysis,B,,,BAO_0000190,BAO_0000357,single protein format,COc1cc2c(cc1OC)C(C(=O)N[C@H]1CC(=O)OC1O)N(C(=O)[C@@H](NC(=O)[C@H](CC(=O)O)NC(=O)[C@@H](NC(C)=O)C(C)C)C(C)C)CC2,,,CHEMBL1833809,Bioorg. Med. Chem.,2011,"{'bei': '8.18', 'le': '0.16', 'lle': '6.52', 'sei': '2.37'}",CHEMBL1835400,,CHEMBL1835400,5.66,0,http://www.openphacts.org/units/Nanomolar,1461608,=,1,1,=,,IC50,nM,,2190.0,CHEMBL4884,Homo sapiens,Caspase-2,9606,,,IC50,nM,UO_0000065,,2190.0
,6384931,[],CHEMBL1838642,Inhibition of caspase-2 (amino acids 170 to 452) using Ac-VDVAD-AMC coumarin-120 as substrate after 20 mins by fluorometric analysis,B,,,BAO_0000190,BAO_0000357,single protein format,CC(=O)N[C@H](C(=O)N[C@@H](CC(=O)O)C(=O)N[C@H](C(=O)N1CCc2cc(O)ccc2C1C(=O)N[C@H]1CC(=O)OC1O)C(C)C)C(C)C,,,CHEMBL1833809,Bioorg. Med. Chem.,2011,"{'bei': '8.81', 'le': '0.17', 'lle': '6.87', 'sei': '2.37'}",CHEMBL1835401,,CHEMBL1835401,5.70,0,http://www.openphacts.org/units/Nanomolar,1461609,=,1,1,=,,IC50,nM,,1980.0,CHEMBL4884,Homo sapiens,Caspase-2,9606,,,IC50,nM,UO_0000065,,1980.0
,6384932,[],CHEMBL1838642,Inhibition of caspase-2 (amino acids 170 to 452) using Ac-VDVAD-AMC coumarin-120 as substrate after 20 mins by fluorometric analysis,B,,,BAO_0000190,BAO_0000357,single protein format,CC(=O)N[C@H](C(=O)N[C@@H](CC(=O)O)C(=O)N[C@H](C(=O)N1CCc2ccc(O)cc2C1C(=O)N[C@H]1CC(=O)OC1O)C(C)C)C(C)C,,,CHEMBL1833809,Bioorg. Med. Chem.,2011,"{'bei': '9.79', 'le': '0.19', 'lle': '7.51', 'sei': '2.63'}",CHEMBL1835402,,CHEMBL1835402,6.34,0,http://www.openphacts.org/units/Nanomolar,1461610,=,1,1,=,,IC50,nM,,459.0,CHEMBL4884,Homo sapiens,Caspase-2,9606,,,IC50,nM,UO_0000065,,459.0
,6384933,[],CHEMBL1838642,Inhibition of caspase-2 (amino acids 170 to 452) using Ac-VDVAD-AMC coumarin-120 as substrate after 20 mins by fluorometric analysis,B,,,BAO_0000190,BAO_0000357,single protein format,CC(=O)N[C@H](C(=O)N[C@@H](CC(=O)O)C(=O)N[C@H](C(=O)N1CCc2cc(Br)ccc2C1C(=O)N[C@H]1CC(=O)OC1O)C(C)C)C(C)C,,,CHEMBL1833809,Bioorg. Med. Chem.,2011,"{'bei': '9.55', 'le': '0.20', 'lle': '6.90', 'sei': '3.08'}",CHEMBL1835403,,CHEMBL1835403,6.79,0,http://www.openphacts.org/units/Nanomolar,1461611,=,1,1,=,,IC50,nM,,163.0,CHEMBL4884,Homo sapiens,Caspase-2,9606,,,IC50,nM,UO_0000065,,163.0
,6384934,[],CHEMBL1838642,Inhibition of caspase-2 (amino acids 170 to 452) using Ac-VDVAD-AMC coumarin-120 as substrate after 20 mins by fluorometric analysis,B,,,BAO_0000190,BAO_0000357,single protein format,CC(=O)N[C@H](C(=O)N[C@@H](CC(=O)O)C(=O)N[C@H](C(=O)N1CCc2ccc(Br)cc2C1C(=O)N[C@H]1CC(=O)OC1O)C(C)C)C(C)C,,,CHEMBL1833809,Bioorg. Med. Chem.,2011,"{'bei': '8.78', 'le': '0.19', 'lle': '6.35', 'sei': '2.83'}",CHEMBL1835404,,CHEMBL1835404,6.24,0,http://www.openphacts.org/units/Nanomolar,1461612,=,1,1,=,,IC50,nM,,573.0,CHEMBL4884,Homo sapiens,Caspase-2,9606,,,IC50,nM,UO_0000065,,573.0
,6385911,[],CHEMBL1838645,Inhibition of human Myc-DDK tagged caspase-2 expressed in HEK293 T17 cells using Ac-VDVAD-AMC coumarin-120 as substrate pre-incubated for 2 hrs measured up to 5 hrs by fluorometric analysis,B,,,BAO_0000190,BAO_0000219,cell-based format,CC(=O)N[C@H](C(=O)N[C@@H](CC(=O)O)C(=O)N[C@H](C(=O)N[C@@H](C)C(=O)N[C@H]1CC(=O)OC1O)C(C)C)C(C)C,,,CHEMBL1833809,Bioorg. Med. Chem.,2011,"{'bei': '10.81', 'le': '0.21', 'lle': '8.37', 'sei': '2.56'}",CHEMBL1835209,,CHEMBL1835209,5.88,0,http://www.openphacts.org/units/Nanomolar,1461386,=,1,1,=,,IC50,nM,,1334.0,CHEMBL4884,Homo sapiens,Caspase-2,9606,,,IC50,nM,UO_0000065,,1334.0
